    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    -1.73    -8.67     0.11       2.3293       0.0000       2.9378     107.9410    6901.9133
 2022.0000    2    -2.32    -6.54     0.07       1.2573       0.0000       2.8961      63.9910    4699.2010
 2022.0000    3     2.08    -6.86     0.01       0.8256       0.0000       2.7063      45.1666    3877.0378
 2022.0000    4     4.00     1.63     0.05       0.6515       0.0000       2.3188      36.7923    3531.6378
 2022.0000    5     5.53     2.91     0.01       0.5723       0.0000       1.9019      26.9637    3293.0958
 2022.0000    6     6.31     2.00     0.01       0.7331       0.0000       1.3611      26.9388    3102.5890
 2022.0000    7     6.41     4.10     0.17       0.7057       0.0000       2.8157      26.9022    2974.6968
 2022.0000    8     5.46     3.47     0.26       0.7562       0.0000       2.8038      26.9226    2846.9977
 2022.0000    9     4.88     1.64     0.02       0.7732       1.1651       2.8144      26.9618    2897.8300
 2022.0000   10     4.23     1.35     0.80       0.7834       2.1957       2.8070      27.0095    3553.5541
 2022.0000   11     5.02     2.61     1.32       0.7801       1.6481       2.8116      27.0532    2867.0025
 2022.0000   12     6.59     4.84     0.57       0.8399       1.3904       2.8373      28.4503    3000.5217
 2022.0000   13     6.99     4.58     0.03       0.8300       1.2506       2.8726      30.0846    3037.1696
 2022.0000   14     7.33     4.13     0.03       0.8183       1.2331       2.8947      30.5431    3029.2079
 2022.0000   15     9.55     5.34     1.23       0.8319       1.2536       2.9033      34.5208    3149.5950
 2022.0000   16     8.61    -0.33     0.22       0.7406       1.1160       2.8852      27.5518    2850.6422
 2022.0000   17    -0.02    -2.66     0.04       0.7379       0.0000       2.8411      27.6334    2490.9019
 2022.0000   18     2.64    -3.58     0.02       0.6907       1.0408       2.8608      27.7014    2315.8182
 2022.0000   19     3.45    -0.66     0.28       0.7583       1.1426       2.7992      27.7647    2314.1107
 2022.0000   20     5.91    -1.71     0.15       0.8069       1.2159       2.7477      27.8263    2282.5849
 2022.0000   21     8.97    -3.59     1.88       0.8106       0.0000       2.7336      27.8914    2196.6693
 2022.0000   22     0.07    -5.39     0.01       0.7936       0.0000       2.7162      27.9388    2091.3099
 2022.0000   23     4.70    -1.69     0.01       0.6820       0.0000       2.4631      27.9831    2065.4503
 2022.0000   24     6.93    -0.36     0.49       0.8094       0.0000       1.0039      28.0251    2050.7987
 2022.0000   25    11.79     4.85     1.37       0.7633       0.0000       2.7240      28.0675    2086.9993
 2022.0000   26     8.94    -3.22     0.30       0.7641       1.1514       2.7206      28.1201    2076.6214
