    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    -1.73    -8.67     0.11       0.9563       0.0000       3.0125      31.1347    1714.6924
 2022.0000    2    -2.32    -6.54     0.07       0.6279       0.0000       2.9585      17.3551    1330.7430
 2022.0000    3     2.08    -6.86     0.01       0.4898       0.0000       2.7610      16.7305    1192.3475
 2022.0000    4     4.00     1.63     0.05       0.6084       0.0000       2.9173      16.7607    1157.7362
 2022.0000    5     5.53     2.91     0.01       0.6137       0.0000       2.9050      16.7963    1123.1652
 2022.0000    6     6.31     2.00     0.01       0.6164       0.0000       2.8915      16.8343    1087.8249
 2022.0000    7     6.41     4.10     0.17       0.6225       0.0000       2.8840      16.8785    1070.4015
 2022.0000    8     5.46     3.47     0.26       0.6279       0.0000       2.8718      16.9279    1041.4713
 2022.0000    9     4.88     1.64     0.02       0.6426       1.0261       2.8938      16.9930    1107.1818
 2022.0000   10     4.23     1.35     0.80       0.6767       1.9133       2.8873      17.0931    1370.6984
 2022.0000   11     5.02     2.61     1.32       0.6777       1.4736       2.8979      17.1928    1132.8940
 2022.0000   12     6.59     4.84     0.57       0.7150       1.2429       2.9352      17.3441    1227.1556
 2022.0000   13     6.99     4.58     0.03       0.6538       1.0441       2.9775      17.4635    1246.8063
 2022.0000   14     7.33     4.13     0.03       0.6421       1.0254       3.0068      17.5801    1244.0880
 2022.0000   15     9.55     5.34     1.23       0.6858       1.0952       3.0174      19.3195    1322.3311
 2022.0000   16     8.61    -0.33     0.22       0.6154       0.9828       2.9862      17.8430    1129.8990
 2022.0000   17    -0.02    -2.66     0.04       0.5904       0.0000       2.9255      17.9221     962.3118
 2022.0000   18     2.64    -3.58     0.02       0.5366       0.8570       2.9488      17.9931     908.6352
 2022.0000   19     3.45    -0.66     0.28       0.6174       0.9859       2.8829      18.0663     943.6488
 2022.0000   20     5.91    -1.71     0.15       0.6674       1.0657       2.8240      18.1382     937.7775
 2022.0000   21     8.97    -3.59     1.88       0.6894       0.0000       2.8071      18.2340     902.2975
 2022.0000   22     0.07    -5.39     0.01       0.6558       0.0000       2.7843      18.2932     856.0543
 2022.0000   23     4.70    -1.69     0.01       0.5456       0.0000       2.5284      18.3522     862.1285
 2022.0000   24     6.93    -0.36     0.49       0.6567       0.0000       2.7893      18.4088     867.6554
 2022.0000   25    11.79     4.85     1.37       0.6795       0.0000       2.8067      18.5056     904.3153
 2022.0000   26     8.94    -3.22     0.30       0.6525       1.0420       2.7975      18.5757     888.9282
 2022.0000   27    -1.71    -4.73     0.01       0.6546       1.0454       2.7410      18.6286     786.7796
 2022.0000   28     2.94    -6.53     0.01       0.5674       0.9061       2.8076      18.6767     763.3221
 2022.0000   29     3.17    -3.76     0.01       0.4738       0.7566       2.9477      18.7280     787.8981
 2022.0000   30     1.32    -3.79     0.01       0.4210       0.6727       3.0358      18.7771     775.2898
 2022.0000   31     1.31    -5.21     0.01       0.3622       0.5791       3.1255      18.8218     750.0628
 2022.0834   32     1.19    -2.24     0.42       0.3788       0.0000       3.1435      21.7702     858.2417
 2022.0834   33     1.73    -4.63     0.20       0.2878       0.0000       3.1376      21.7243     854.4653
 2022.0834   34    -2.82    -7.54     0.01       0.2872       0.0000       3.1180      21.6784     829.2668
 2022.0834   35    -2.34    -7.44     0.13       0.2871       0.0000       3.1120      21.6332     822.6174
 2022.0834   36    -3.25   -10.88     0.01       0.2866       0.0000       3.0967      21.5882     804.5515
 2022.0834   37    -4.41   -10.79     0.01       0.2900       0.0000       3.0867      21.5435     793.5444
 2022.0834   38    -5.75   -10.89     0.01       0.2936       0.0000       3.0765      21.4992     782.8121
 2022.0834   39    -0.36    -9.21     0.10       0.2979       0.0000       3.0842      21.4563     795.3134
 2022.0834   40    -0.26    -9.86     0.29       0.3016       0.0000       3.0806      21.4142     794.6565
 2022.0834   41    -7.79   -15.77     0.14       0.3064       0.0000       3.0512      21.3715     760.7238
 2022.0834   42   -11.49   -16.90     0.02       0.3112       0.0000       3.0325      21.3285     739.6909
 2022.0834   43    -4.86   -14.67     0.02       0.3169       0.0000       3.0399      21.2867     749.6465
 2022.0834   44    -3.26   -10.49     0.02       0.3222       0.0000       3.0466      21.2461     761.0815
 2022.0834   45    -3.07    -8.20     0.11       0.3270       0.0000       3.0494      21.2067     768.1853
 2022.0834   46    -1.21   -11.33     0.11       0.3312       0.0000       3.0452      21.1680     766.3888
 2022.0834   47    -2.19   -18.34     0.01       0.3344       0.0000       3.0269      21.1290     746.7718
 2022.0834   48    -1.06   -15.88     0.01       0.3383       0.0000       3.0271      21.0908     748.1806
 2022.0834   49     0.38    -3.78     0.06       0.3432       0.0000       3.0489      21.0547     777.4051
 2022.0834   50     1.40    -5.14     0.01       0.3469       0.0000       3.0496      21.0196     782.7012
 2022.0834   51     1.49    -2.95     0.08       0.3506       0.0000       3.0537      20.9857     790.8991
 2022.0834   52     1.07    -1.54     0.02       0.4788       0.0000       2.9662      20.9526     796.1859
 2022.0834   53     0.83    -7.83     0.01       0.3699       0.0000       2.7417      20.9193     780.3024
 2022.0834   54     3.71    -4.64     0.01       0.4587       0.0000       1.9483      20.8874     792.9274
 2022.0834   55    10.66     0.70     1.03       0.6042       1.6242       2.7724      20.8423    1170.6980
 2022.0834   56    10.46    -1.73     0.72       0.6353       1.3584       2.7702      20.8312     941.1378
 2022.0834   57     1.34    -5.59     0.01       0.5841       1.0140       2.7540      20.8337     809.7701
 2022.0834   58     2.42    -4.05     0.01       0.4672       0.7461       2.9064      20.8365     811.8674
 2022.0834   59     6.83    -1.25     0.08       0.4328       0.6912       2.9892      20.8467     884.0590
 2022.1666   60     6.17    -1.96     0.01       0.4076       0.6516       3.1640      24.1036     799.2978
 2022.1666   61     9.05    -0.18     0.01       0.2878       0.4615       3.4048      23.9872     858.2820
 2022.1666   62    13.44    -1.57     0.01       0.2865       0.4621       3.6722      23.8721     910.1412
 2022.1666   63    13.09     1.08     0.54       0.5017       0.8013       3.0113      23.6691     984.3588
 2022.1666   64    11.86     0.77     0.01       0.3870       0.6186       3.2379      23.5589     989.2897
 2022.1666   65     8.40    -0.58     0.01       0.3046       0.4880       3.4127      23.4539     925.8387
 2022.1666   66     9.49    -2.12     0.01       0.2802       0.4512       3.6164      23.3523     904.7307
 2022.1666   67    12.34    -1.91     0.01       0.2790       0.4533       3.8749      23.2525     939.9953
 2022.1666   68    14.54     2.08     0.01       0.2778       0.4578       4.1913      23.1530    1059.8858
 2022.1666   69    11.26     4.70     0.18       0.2766       0.4511       4.0492      23.0525    1096.4581
