"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-01-01,2003,1,0.1583,0.1583,-2.48634,-2.48634,"Daycent","5_41",5,4,1
2003-01-02,2003,2,0.1577,0.316,-2.41274,-4.89908,"Daycent","5_41",5,4,1
2003-01-03,2003,3,0.157,0.473,-2.4184,-7.31748,"Daycent","5_41",5,4,1
2003-01-04,2003,4,0.1563,0.6293,-2.44528,-9.76276,"Daycent","5_41",5,4,1
2003-01-05,2003,5,0.1556,0.7849,-2.43184,-12.1946,"Daycent","5_41",5,4,1
2003-01-06,2003,6,0.1549,0.9398,-2.35872,-14.55332,"Daycent","5_41",5,4,1
2003-01-07,2003,7,0.1542,1.094,-2.36102,-16.91434,"Daycent","5_41",5,4,1
2003-01-08,2003,8,0.1536,1.2476,-2.43714,-19.35148,"Daycent","5_41",5,4,1
2003-01-09,2003,9,0.1529,1.4005,-2.40892,-21.7604,"Daycent","5_41",5,4,1
2003-01-10,2003,10,0.1522,1.5527,-2.2936,-24.054,"Daycent","5_41",5,4,1
2003-01-11,2003,11,0.1516,1.7043,-2.26538,-26.31938,"Daycent","5_41",5,4,1
2003-01-12,2003,12,0.1509,1.8552,-2.2637,-28.58308,"Daycent","5_41",5,4,1
2003-01-13,2003,13,0.1502,2.0054,-2.29902,-30.8821,"Daycent","5_41",5,4,1
2003-01-14,2003,14,0.1496,2.155,-2.2897,-33.1718,"Daycent","5_41",5,4,1
2003-01-15,2003,15,0.1489,2.3039,-2.31228,-35.48408,"Daycent","5_41",5,4,1
2003-01-16,2003,16,0.1483,2.4522,-2.19686,-37.68094,"Daycent","5_41",5,4,1
2003-01-17,2003,17,0.1476,2.5998,-2.13748,-39.81842,"Daycent","5_41",5,4,1
2003-01-18,2003,18,0.147,2.7468,-2.16152,-41.97994,"Daycent","5_41",5,4,1
2003-01-19,2003,19,0.1463,2.8931,-2.26126,-44.2412,"Daycent","5_41",5,4,1
2003-01-20,2003,20,0.1457,3.0388,-2.37232,-46.61352,"Daycent","5_41",5,4,1
2003-01-21,2003,21,0.1451,3.1839,-2.29742,-48.91094,"Daycent","5_41",5,4,1
2003-01-22,2003,22,0.1444,3.3283,-2.1774,-51.08834,"Daycent","5_41",5,4,1
2003-01-23,2003,23,0.1438,3.4721,-2.07952,-53.16786,"Daycent","5_41",5,4,1
2003-01-24,2003,24,0.1432,3.6153,-2.09016,-55.25802,"Daycent","5_41",5,4,1
2003-01-25,2003,25,0.1426,3.7579,-2.16074,-57.41876,"Daycent","5_41",5,4,1
2003-01-26,2003,26,0.1419,3.8998,-2.15182,-59.57058,"Daycent","5_41",5,4,1
2003-01-27,2003,27,0.1413,4.0411,-2.25628,-61.82686,"Daycent","5_41",5,4,1
2003-01-28,2003,28,0.1407,4.1818,-2.38144,-64.2083,"Daycent","5_41",5,4,1
2003-01-29,2003,29,0.1401,4.3219,-2.27302,-66.48132,"Daycent","5_41",5,4,1
2003-01-30,2003,30,0.1395,4.4614,-2.3035,-68.78482,"Daycent","5_41",5,4,1
2003-01-31,2003,31,0.1389,4.6003,-2.36984,-71.15466,"Daycent","5_41",5,4,1
2003-02-01,2003,32,0.1462,4.7465,-2.4323,-73.58696,"Daycent","5_41",5,4,1
2003-02-02,2003,33,0.1455,4.892,-2.52204,-76.109,"Daycent","5_41",5,4,1
2003-02-03,2003,34,0.1449,5.0369,-2.34904,-78.45804,"Daycent","5_41",5,4,1
2003-02-04,2003,35,0.1443,5.1812,-2.27316,-80.7312,"Daycent","5_41",5,4,1
2003-02-05,2003,36,0.1436,5.3248,-2.27962,-83.01082,"Daycent","5_41",5,4,1
2003-02-06,2003,37,0.143,5.4678,-2.17766,-85.18848,"Daycent","5_41",5,4,1
2003-02-07,2003,38,0.1424,5.6102,-2.0753,-87.26378,"Daycent","5_41",5,4,1
2003-02-08,2003,39,0.1417,5.7519,-2.1139,-89.37768,"Daycent","5_41",5,4,1
2003-02-09,2003,40,0.1411,5.893,-2.21376,-91.59144,"Daycent","5_41",5,4,1
2003-02-10,2003,41,0.1405,6.0335,-2.23472,-93.82616,"Daycent","5_41",5,4,1
2003-02-11,2003,42,0.1399,6.1734,-2.30718,-96.13334,"Daycent","5_41",5,4,1
2003-02-12,2003,43,0.1393,6.3127,-2.36224,-98.49558,"Daycent","5_41",5,4,1
2003-02-13,2003,44,0.1387,6.4514,-2.48008,-100.97566,"Daycent","5_41",5,4,1
2003-02-14,2003,45,0.1381,6.5895,-2.57422,-103.54988,"Daycent","5_41",5,4,1
2003-02-15,2003,46,0.1375,6.727,-2.36902,-105.9189,"Daycent","5_41",5,4,1
2003-02-16,2003,47,0.1369,6.8639,-2.31198,-108.23088,"Daycent","5_41",5,4,1
2003-02-17,2003,48,0.1363,7.0002,-2.40102,-110.6319,"Daycent","5_41",5,4,1
2003-02-18,2003,49,0.1357,7.1359,-2.48662,-113.11852,"Daycent","5_41",5,4,1
2003-02-19,2003,50,0.1351,7.271,-2.42422,-115.54274,"Daycent","5_41",5,4,1
2003-02-20,2003,51,0.1345,7.4055,-2.35542,-117.89816,"Daycent","5_41",5,4,1
2003-02-21,2003,52,0.1339,7.5394,-2.39534,-120.2935,"Daycent","5_41",5,4,1
2003-02-22,2003,53,0.1333,7.6727,-2.42886,-122.72236,"Daycent","5_41",5,4,1
