"year","Cinput","Ninput","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003,40.162,0.879,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2004,23.825,0.442,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2005,53.277,1.084,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2006,47.597,0.898,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2007,12.26,0.234,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2008,10.344,0.183,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2009,30.925,0.546,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2010,11.892,0.218,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2011,37.411,0.711,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2012,11.773,0.253,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2013,45.801,0.898,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2014,25.409,0.506,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2015,54.869,0.996,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2016,35.134,0.648,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2017,49.198,0.953,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2018,37.209,0.719,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2019,33.704,0.664,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2020,42.028,0.8,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2021,37.615,0.726,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2022,49.375,0.914,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2022,0,0,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2023,24.975,0.51,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2024,50.32,0.948,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2025,38.759,0.747,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2026,31.261,0.649,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2027,29.78,0.617,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2028,58.246,1.181,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2029,55.214,1.047,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2030,53.235,1.001,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2031,18.305,0.376,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
2032,40.71,0.843,"Daycent","5_56",5,5,6,"RR00-NT-CR","Rmv Resid 0%, No Till, Crop Rotation"
