"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,1.1726,1.1726,-0.980925,-0.980925,"Daycent","5_44",5,4,4
1989-01-02,1989,2,0.7957,1.9683,-1.069625,-2.05055,"Daycent","5_44",5,4,4
1989-01-03,1989,3,0.6169,2.5852,-1.143075,-3.193625,"Daycent","5_44",5,4,4
1989-01-04,1989,4,0.4581,3.0433,-1.211075,-4.4047,"Daycent","5_44",5,4,4
1989-01-05,1989,5,0.3095,3.3528,-1.228125,-5.632825,"Daycent","5_44",5,4,4
1989-01-06,1989,6,0.344,3.6968,-1.304475,-6.9373,"Daycent","5_44",5,4,4
1989-01-07,1989,7,0.2823,3.9791,-1.38305,-8.32035,"Daycent","5_44",5,4,4
1989-01-08,1989,8,0.3574,4.3365,-1.212875,-9.533225,"Daycent","5_44",5,4,4
1989-01-09,1989,9,0.3396,4.6761,-1.28055,-10.813775,"Daycent","5_44",5,4,4
1989-01-10,1989,10,0.3523,5.0284,-1.26395,-12.077725,"Daycent","5_44",5,4,4
1989-01-11,1989,11,0.4429,5.4713,-1.186525,-13.26425,"Daycent","5_44",5,4,4
1989-01-12,1989,12,0.3867,5.858,-1.04375,-14.308,"Daycent","5_44",5,4,4
1989-01-13,1989,13,0.3619,6.2199,-1.102325,-15.410325,"Daycent","5_44",5,4,4
1989-01-14,1989,14,0.2568,6.4767,-1.154425,-16.56475,"Daycent","5_44",5,4,4
1989-01-15,1989,15,0.2146,6.6913,-1.16885,-17.7336,"Daycent","5_44",5,4,4
1989-01-16,1989,16,0.2224,6.9137,-1.078575,-18.812175,"Daycent","5_44",5,4,4
1989-01-17,1989,17,0.2619,7.1756,-0.970825,-19.783,"Daycent","5_44",5,4,4
1989-01-18,1989,18,0.4148,7.5904,-0.97025,-20.75325,"Daycent","5_44",5,4,4
1989-01-19,1989,19,0.4149,8.0053,-0.98205,-21.7353,"Daycent","5_44",5,4,4
1989-01-20,1989,20,0.3771,8.3824,-1.019,-22.7543,"Daycent","5_44",5,4,4
1989-01-21,1989,21,0.3105,8.6929,-1.0651,-23.8194,"Daycent","5_44",5,4,4
1989-01-22,1989,22,0.2222,8.9151,-1.16415,-24.98355,"Daycent","5_44",5,4,4
1989-01-23,1989,23,0.215,9.1301,-1.256725,-26.240275,"Daycent","5_44",5,4,4
1989-01-24,1989,24,0.2154,9.3455,-1.31825,-27.558525,"Daycent","5_44",5,4,4
1989-01-25,1989,25,0.2195,9.565,-1.336175,-28.8947,"Daycent","5_44",5,4,4
1989-01-26,1989,26,0.3923,9.9573,-1.04515,-29.93985,"Daycent","5_44",5,4,4
1989-01-27,1989,27,0.3251,10.2824,-1.100425,-31.040275,"Daycent","5_44",5,4,4
1989-01-28,1989,28,0.3817,10.6641,-1.072,-32.112275,"Daycent","5_44",5,4,4
1989-01-29,1989,29,0.4202,11.0843,-0.8827,-32.994975,"Daycent","5_44",5,4,4
1989-01-30,1989,30,0.3929,11.4772,-0.910775,-33.90575,"Daycent","5_44",5,4,4
1989-01-31,1989,31,0.3314,11.8086,-1.01245,-34.9182,"Daycent","5_44",5,4,4
1989-02-01,1989,32,0.2577,12.0663,-1.064025,-35.982225,"Daycent","5_44",5,4,4
1989-02-02,1989,33,0.234,12.3003,-1.0678,-37.050025,"Daycent","5_44",5,4,4
1989-02-03,1989,34,0.2312,12.5315,-1.087225,-38.13725,"Daycent","5_44",5,4,4
1989-02-04,1989,35,0.2316,12.7631,-1.1199,-39.25715,"Daycent","5_44",5,4,4
1989-02-05,1989,36,0.2314,12.9945,-1.1381,-40.39525,"Daycent","5_44",5,4,4
1989-02-06,1989,37,0.2309,13.2254,-1.152275,-41.547525,"Daycent","5_44",5,4,4
1989-02-07,1989,38,0.2305,13.4559,-1.168,-42.715525,"Daycent","5_44",5,4,4
1989-02-08,1989,39,0.2303,13.6862,-1.18355,-43.899075,"Daycent","5_44",5,4,4
1989-02-09,1989,40,0.2296,13.9158,-1.193225,-45.0923,"Daycent","5_44",5,4,4
1989-02-10,1989,41,0.2297,14.1455,-1.211475,-46.303775,"Daycent","5_44",5,4,4
1989-02-11,1989,42,0.2299,14.3754,-1.22915,-47.532925,"Daycent","5_44",5,4,4
1989-02-12,1989,43,0.2463,14.6217,-1.17095,-48.703875,"Daycent","5_44",5,4,4
1989-02-13,1989,44,0.2547,14.8764,-1.1728,-49.876675,"Daycent","5_44",5,4,4
1989-02-14,1989,45,0.3199,15.1963,-1.13975,-51.016425,"Daycent","5_44",5,4,4
1989-02-15,1989,46,0.2569,15.4532,-1.14635,-52.162775,"Daycent","5_44",5,4,4
1989-02-16,1989,47,0.2297,15.6829,-1.1545,-53.317275,"Daycent","5_44",5,4,4
1989-02-17,1989,48,0.2259,15.9088,-1.139475,-54.45675,"Daycent","5_44",5,4,4
1989-02-18,1989,49,0.2245,16.1333,-1.168575,-55.625325,"Daycent","5_44",5,4,4
1989-02-19,1989,50,0.2251,16.3584,-1.2229,-56.848225,"Daycent","5_44",5,4,4
1989-02-20,1989,51,0.2262,16.5846,-1.25035,-58.098575,"Daycent","5_44",5,4,4
1989-02-21,1989,52,0.2265,16.8111,-1.261825,-59.3604,"Daycent","5_44",5,4,4
1989-02-22,1989,53,0.226,17.0371,-1.266775,-60.627175,"Daycent","5_44",5,4,4
1989-02-23,1989,54,0.2251,17.2622,-1.2681,-61.895275,"Daycent","5_44",5,4,4
1989-02-24,1989,55,0.2246,17.4868,-1.275525,-63.1708,"Daycent","5_44",5,4,4
1989-02-25,1989,56,0.2542,17.741,-1.129975,-64.300775,"Daycent","5_44",5,4,4
1989-02-26,1989,57,0.3559,18.0969,-1.06745,-65.368225,"Daycent","5_44",5,4,4
1989-02-27,1989,58,0.3551,18.452,-1.050175,-66.4184,"Daycent","5_44",5,4,4
1989-02-28,1989,59,0.264,18.716,-1.0728,-67.4912,"Daycent","5_44",5,4,4
1989-03-01,1989,60,0.2739,18.9899,-1.081625,-68.572825,"Daycent","5_44",5,4,4
1989-03-02,1989,61,0.2537,19.2436,-1.090675,-69.6635,"Daycent","5_44",5,4,4
1989-03-03,1989,62,0.2507,19.4943,-1.12295,-70.78645,"Daycent","5_44",5,4,4
1989-03-04,1989,63,0.406,19.9003,-0.96205,-71.7485,"Daycent","5_44",5,4,4
1989-03-05,1989,64,0.3734,20.2737,-0.97035,-72.71885,"Daycent","5_44",5,4,4
1989-03-06,1989,65,0.361,20.6347,-0.9793,-73.69815,"Daycent","5_44",5,4,4
1989-03-07,1989,66,0.3432,20.9779,-0.989275,-74.687425,"Daycent","5_44",5,4,4
1989-03-08,1989,67,0.4123,21.3902,-0.783575,-75.471,"Daycent","5_44",5,4,4
1989-03-09,1989,68,0.2923,21.6825,-0.8623,-76.3333,"Daycent","5_44",5,4,4
1989-03-10,1989,69,45.6316,67.3141,-0.934425,-77.267725,"Daycent","5_44",5,4,4
1989-03-11,1989,70,33.0054,100.3195,-1.02595,-78.293675,"Daycent","5_44",5,4,4
1989-03-12,1989,71,24.7409,125.0604,-1.0429,-79.336575,"Daycent","5_44",5,4,4
1989-03-13,1989,72,0.2494,125.3098,-1.114125,-80.4507,"Daycent","5_44",5,4,4
1989-03-14,1989,73,0.4219,125.7317,-0.97025,-81.42095,"Daycent","5_44",5,4,4
1989-03-15,1989,74,0.379,126.1107,-0.98695,-82.4079,"Daycent","5_44",5,4,4
1989-03-16,1989,75,0.29,126.4007,-1.05465,-83.46255,"Daycent","5_44",5,4,4
1989-03-17,1989,76,0.238,126.6387,-1.056275,-84.518825,"Daycent","5_44",5,4,4
1989-03-18,1989,77,0.2389,126.8776,-1.06255,-85.581375,"Daycent","5_44",5,4,4
1989-03-19,1989,78,0.2382,127.1158,-1.07185,-86.653225,"Daycent","5_44",5,4,4
1989-03-20,1989,79,0.2379,127.3537,-1.0854,-87.738625,"Daycent","5_44",5,4,4
1989-03-21,1989,80,0.2374,127.5911,-1.09285,-88.831475,"Daycent","5_44",5,4,4
1989-03-22,1989,81,0.2515,127.8426,-0.785175,-89.61665,"Daycent","5_44",5,4,4
