"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-02,1989,2,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-03,1989,3,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-04,1989,4,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-05,1989,5,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-06,1989,6,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-07,1989,7,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-08,1989,8,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-09,1989,9,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-10,1989,10,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-11,1989,11,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-12,1989,12,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-13,1989,13,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-14,1989,14,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-15,1989,15,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-16,1989,16,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-17,1989,17,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-18,1989,18,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-19,1989,19,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-20,1989,20,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-21,1989,21,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-22,1989,22,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-23,1989,23,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-24,1989,24,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-25,1989,25,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-26,1989,26,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-27,1989,27,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-28,1989,28,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-29,1989,29,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-30,1989,30,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-01-31,1989,31,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-01,1989,32,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-02,1989,33,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-03,1989,34,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-04,1989,35,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-05,1989,36,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-06,1989,37,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-07,1989,38,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-08,1989,39,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-09,1989,40,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-10,1989,41,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-11,1989,42,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-12,1989,43,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-13,1989,44,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-14,1989,45,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-15,1989,46,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-16,1989,47,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-17,1989,48,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-18,1989,49,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-19,1989,50,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-20,1989,51,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-21,1989,52,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-22,1989,53,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-23,1989,54,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-24,1989,55,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-25,1989,56,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-26,1989,57,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-27,1989,58,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-02-28,1989,59,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-01,1989,60,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-02,1989,61,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-03,1989,62,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-04,1989,63,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-05,1989,64,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-06,1989,65,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-07,1989,66,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-08,1989,67,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-09,1989,68,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-10,1989,69,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-11,1989,70,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-12,1989,71,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-13,1989,72,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-14,1989,73,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-15,1989,74,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-16,1989,75,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-17,1989,76,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-18,1989,77,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-19,1989,78,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-20,1989,79,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-21,1989,80,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-22,1989,81,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-23,1989,82,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-24,1989,83,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-25,1989,84,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-26,1989,85,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-27,1989,86,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-28,1989,87,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-29,1989,88,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-30,1989,89,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-03-31,1989,90,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-04-01,1989,91,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-04-02,1989,92,0,0,NA,NA,"APSIM","1_41",1,4,1
1989-04-03,1989,93,0.02,0.02,NA,NA,"APSIM","1_41",1,4,1
1989-04-04,1989,94,0.08,0.1,NA,NA,"APSIM","1_41",1,4,1
1989-04-05,1989,95,0.11,0.21,NA,NA,"APSIM","1_41",1,4,1
1989-04-06,1989,96,0.14,0.35,NA,NA,"APSIM","1_41",1,4,1
1989-04-07,1989,97,0.14,0.49,NA,NA,"APSIM","1_41",1,4,1
1989-04-08,1989,98,0.13,0.62,NA,NA,"APSIM","1_41",1,4,1
1989-04-09,1989,99,0.11,0.73,NA,NA,"APSIM","1_41",1,4,1
1989-04-10,1989,100,0.1,0.83,NA,NA,"APSIM","1_41",1,4,1
1989-04-11,1989,101,0.09,0.92,NA,NA,"APSIM","1_41",1,4,1
1989-04-12,1989,102,0.08,1,NA,NA,"APSIM","1_41",1,4,1
1989-04-13,1989,103,0.08,1.08,NA,NA,"APSIM","1_41",1,4,1
1989-04-14,1989,104,0.07,1.15,NA,NA,"APSIM","1_41",1,4,1
1989-04-15,1989,105,0.07,1.22,NA,NA,"APSIM","1_41",1,4,1
1989-04-16,1989,106,0.07,1.29,NA,NA,"APSIM","1_41",1,4,1
1989-04-17,1989,107,0.06,1.35,NA,NA,"APSIM","1_41",1,4,1
1989-04-18,1989,108,0.06,1.41,NA,NA,"APSIM","1_41",1,4,1
1989-04-19,1989,109,0.05,1.46,NA,NA,"APSIM","1_41",1,4,1
1989-04-20,1989,110,0.05,1.51,NA,NA,"APSIM","1_41",1,4,1
1989-04-21,1989,111,0.05,1.56,NA,NA,"APSIM","1_41",1,4,1
1989-04-22,1989,112,0.05,1.61,NA,NA,"APSIM","1_41",1,4,1
1989-04-23,1989,113,0.05,1.66,NA,NA,"APSIM","1_41",1,4,1
1989-04-24,1989,114,0.05,1.71,NA,NA,"APSIM","1_41",1,4,1
1989-04-25,1989,115,0.05,1.76,NA,NA,"APSIM","1_41",1,4,1
1989-04-26,1989,116,0.05,1.81,NA,NA,"APSIM","1_41",1,4,1
1989-04-27,1989,117,0.05,1.86,NA,NA,"APSIM","1_41",1,4,1
1989-04-28,1989,118,0.05,1.91,NA,NA,"APSIM","1_41",1,4,1
1989-04-29,1989,119,0.04,1.95,NA,NA,"APSIM","1_41",1,4,1
1989-04-30,1989,120,0.04,1.99,NA,NA,"APSIM","1_41",1,4,1
1989-05-01,1989,121,0.03,2.02,NA,NA,"APSIM","1_41",1,4,1
1989-05-02,1989,122,0.03,2.05,NA,NA,"APSIM","1_41",1,4,1
1989-05-03,1989,123,0.03,2.08,NA,NA,"APSIM","1_41",1,4,1
1989-05-04,1989,124,0.03,2.11,NA,NA,"APSIM","1_41",1,4,1
1989-05-05,1989,125,0.03,2.14,NA,NA,"APSIM","1_41",1,4,1
1989-05-06,1989,126,0.03,2.17,NA,NA,"APSIM","1_41",1,4,1
1989-05-07,1989,127,0.03,2.2,NA,NA,"APSIM","1_41",1,4,1
1989-05-08,1989,128,0.03,2.23,NA,NA,"APSIM","1_41",1,4,1
1989-05-09,1989,129,0.03,2.26,NA,NA,"APSIM","1_41",1,4,1
1989-05-10,1989,130,0.03,2.29,NA,NA,"APSIM","1_41",1,4,1
1989-05-11,1989,131,0.03,2.32,NA,NA,"APSIM","1_41",1,4,1
1989-05-12,1989,132,0.03,2.35,NA,NA,"APSIM","1_41",1,4,1
1989-05-13,1989,133,0.03,2.38,NA,NA,"APSIM","1_41",1,4,1
1989-05-14,1989,134,0.03,2.41,NA,NA,"APSIM","1_41",1,4,1
1989-05-15,1989,135,0.03,2.44,NA,NA,"APSIM","1_41",1,4,1
1989-05-16,1989,136,0.03,2.47,NA,NA,"APSIM","1_41",1,4,1
1989-05-17,1989,137,0.03,2.5,NA,NA,"APSIM","1_41",1,4,1
1989-05-18,1989,138,0.03,2.53,NA,NA,"APSIM","1_41",1,4,1
1989-05-19,1989,139,0.03,2.56,NA,NA,"APSIM","1_41",1,4,1
1989-05-20,1989,140,0.03,2.59,NA,NA,"APSIM","1_41",1,4,1
1989-05-21,1989,141,0.03,2.62,NA,NA,"APSIM","1_41",1,4,1
1989-05-22,1989,142,0.03,2.65,NA,NA,"APSIM","1_41",1,4,1
1989-05-23,1989,143,0.03,2.68,NA,NA,"APSIM","1_41",1,4,1
1989-05-24,1989,144,0.03,2.71,NA,NA,"APSIM","1_41",1,4,1
1989-05-25,1989,145,0.04,2.75,NA,NA,"APSIM","1_41",1,4,1
1989-05-26,1989,146,0.04,2.79,NA,NA,"APSIM","1_41",1,4,1
1989-05-27,1989,147,0.04,2.83,NA,NA,"APSIM","1_41",1,4,1
1989-05-28,1989,148,0.04,2.87,NA,NA,"APSIM","1_41",1,4,1
1989-05-29,1989,149,0.04,2.91,NA,NA,"APSIM","1_41",1,4,1
1989-05-30,1989,150,0.09,3,NA,NA,"APSIM","1_41",1,4,1
1989-05-31,1989,151,0.15,3.15,NA,NA,"APSIM","1_41",1,4,1
1989-06-01,1989,152,0.2,3.35,NA,NA,"APSIM","1_41",1,4,1
1989-06-02,1989,153,0.24,3.59,NA,NA,"APSIM","1_41",1,4,1
1989-06-03,1989,154,0.29,3.88,NA,NA,"APSIM","1_41",1,4,1
1989-06-04,1989,155,0.33,4.21,NA,NA,"APSIM","1_41",1,4,1
1989-06-05,1989,156,0.38,4.59,NA,NA,"APSIM","1_41",1,4,1
1989-06-06,1989,157,0.43,5.02,NA,NA,"APSIM","1_41",1,4,1
1989-06-07,1989,158,0.48,5.5,NA,NA,"APSIM","1_41",1,4,1
1989-06-08,1989,159,0.54,6.04,NA,NA,"APSIM","1_41",1,4,1
1989-06-09,1989,160,0.59,6.63,NA,NA,"APSIM","1_41",1,4,1
1989-06-10,1989,161,0.63,7.26,NA,NA,"APSIM","1_41",1,4,1
1989-06-11,1989,162,0.64,7.9,NA,NA,"APSIM","1_41",1,4,1
1989-06-12,1989,163,0.61,8.51,NA,NA,"APSIM","1_41",1,4,1
1989-06-13,1989,164,0.58,9.09,NA,NA,"APSIM","1_41",1,4,1
1989-06-14,1989,165,0.58,9.67,NA,NA,"APSIM","1_41",1,4,1
1989-06-15,1989,166,0.57,10.24,NA,NA,"APSIM","1_41",1,4,1
1989-06-16,1989,167,0.52,10.76,NA,NA,"APSIM","1_41",1,4,1
1989-06-17,1989,168,0.52,11.28,NA,NA,"APSIM","1_41",1,4,1
1989-06-18,1989,169,0.53,11.81,NA,NA,"APSIM","1_41",1,4,1
1989-06-19,1989,170,0.53,12.34,NA,NA,"APSIM","1_41",1,4,1
1989-06-20,1989,171,0.54,12.88,NA,NA,"APSIM","1_41",1,4,1
1989-06-21,1989,172,0.56,13.44,NA,NA,"APSIM","1_41",1,4,1
1989-06-22,1989,173,0.57,14.01,NA,NA,"APSIM","1_41",1,4,1
1989-06-23,1989,174,0.62,14.63,NA,NA,"APSIM","1_41",1,4,1
1989-06-24,1989,175,0.62,15.25,NA,NA,"APSIM","1_41",1,4,1
1989-06-25,1989,176,0.61,15.86,NA,NA,"APSIM","1_41",1,4,1
1989-06-26,1989,177,57.18,73.04,NA,NA,"APSIM","1_41",1,4,1
1989-06-27,1989,178,73.64,146.68,NA,NA,"APSIM","1_41",1,4,1
1989-06-28,1989,179,9.08,155.76,NA,NA,"APSIM","1_41",1,4,1
1989-06-29,1989,180,4.18,159.94,NA,NA,"APSIM","1_41",1,4,1
1989-06-30,1989,181,1.71,161.65,NA,NA,"APSIM","1_41",1,4,1
1989-07-01,1989,182,0.95,162.6,NA,NA,"APSIM","1_41",1,4,1
1989-07-02,1989,183,0.68,163.28,NA,NA,"APSIM","1_41",1,4,1
1989-07-03,1989,184,0.55,163.83,NA,NA,"APSIM","1_41",1,4,1
1989-07-04,1989,185,0.52,164.35,NA,NA,"APSIM","1_41",1,4,1
1989-07-05,1989,186,0.48,164.83,NA,NA,"APSIM","1_41",1,4,1
1989-07-06,1989,187,0.44,165.27,NA,NA,"APSIM","1_41",1,4,1
1989-07-07,1989,188,0.41,165.68,NA,NA,"APSIM","1_41",1,4,1
1989-07-08,1989,189,0.38,166.06,NA,NA,"APSIM","1_41",1,4,1
1989-07-09,1989,190,0.36,166.42,NA,NA,"APSIM","1_41",1,4,1
1989-07-10,1989,191,0.34,166.76,NA,NA,"APSIM","1_41",1,4,1
1989-07-11,1989,192,0.31,167.07,NA,NA,"APSIM","1_41",1,4,1
1989-07-12,1989,193,0.28,167.35,NA,NA,"APSIM","1_41",1,4,1
1989-07-13,1989,194,0.26,167.61,NA,NA,"APSIM","1_41",1,4,1
1989-07-14,1989,195,0.24,167.85,NA,NA,"APSIM","1_41",1,4,1
1989-07-15,1989,196,0.22,168.07,NA,NA,"APSIM","1_41",1,4,1
1989-07-16,1989,197,0.2,168.27,NA,NA,"APSIM","1_41",1,4,1
1989-07-17,1989,198,0.2,168.47,NA,NA,"APSIM","1_41",1,4,1
1989-07-18,1989,199,0.19,168.66,NA,NA,"APSIM","1_41",1,4,1
1989-07-19,1989,200,0.18,168.84,NA,NA,"APSIM","1_41",1,4,1
1989-07-20,1989,201,0.16,169,NA,NA,"APSIM","1_41",1,4,1
1989-07-21,1989,202,10.89,179.89,NA,NA,"APSIM","1_41",1,4,1
1989-07-22,1989,203,1.97,181.86,NA,NA,"APSIM","1_41",1,4,1
1989-07-23,1989,204,0.13,181.99,NA,NA,"APSIM","1_41",1,4,1
1989-07-24,1989,205,12.21,194.2,NA,NA,"APSIM","1_41",1,4,1
1989-07-25,1989,206,9.07,203.27,NA,NA,"APSIM","1_41",1,4,1
1989-07-26,1989,207,3.26,206.53,NA,NA,"APSIM","1_41",1,4,1
1989-07-27,1989,208,6.15,212.68,NA,NA,"APSIM","1_41",1,4,1
1989-07-28,1989,209,2.03,214.71,NA,NA,"APSIM","1_41",1,4,1
1989-07-29,1989,210,0.08,214.79,NA,NA,"APSIM","1_41",1,4,1
1989-07-30,1989,211,3.19,217.98,NA,NA,"APSIM","1_41",1,4,1
1989-07-31,1989,212,1.14,219.12,NA,NA,"APSIM","1_41",1,4,1
1989-08-01,1989,213,0.06,219.18,NA,NA,"APSIM","1_41",1,4,1
1989-08-02,1989,214,0.06,219.24,NA,NA,"APSIM","1_41",1,4,1
1989-08-03,1989,215,0.06,219.3,NA,NA,"APSIM","1_41",1,4,1
1989-08-04,1989,216,0.26,219.56,NA,NA,"APSIM","1_41",1,4,1
1989-08-05,1989,217,3.73,223.29,NA,NA,"APSIM","1_41",1,4,1
1989-08-06,1989,218,2.06,225.35,NA,NA,"APSIM","1_41",1,4,1
1989-08-07,1989,219,0.64,225.99,NA,NA,"APSIM","1_41",1,4,1
1989-08-08,1989,220,0.04,226.03,NA,NA,"APSIM","1_41",1,4,1
1989-08-09,1989,221,0.04,226.07,NA,NA,"APSIM","1_41",1,4,1
