"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.7155,0.7155,-1.003575,-1.003575,"Daycent","1_56",1,5,6
1989-01-02,1989,2,0.5371,1.2526,-1.077275,-2.08085,"Daycent","1_56",1,5,6
1989-01-03,1989,3,0.5054,1.758,-1.1442,-3.22505,"Daycent","1_56",1,5,6
1989-01-04,1989,4,0.4489,2.2069,-1.20815,-4.4332,"Daycent","1_56",1,5,6
1989-01-05,1989,5,0.4501,2.657,-1.2269,-5.6601,"Daycent","1_56",1,5,6
1989-01-06,1989,6,0.3421,2.9991,-1.30845,-6.96855,"Daycent","1_56",1,5,6
1989-01-07,1989,7,0.2778,3.2769,-1.395425,-8.363975,"Daycent","1_56",1,5,6
1989-01-08,1989,8,0.3441,3.621,-1.21855,-9.582525,"Daycent","1_56",1,5,6
1989-01-09,1989,9,0.3328,3.9538,-1.27735,-10.859875,"Daycent","1_56",1,5,6
1989-01-10,1989,10,0.3413,4.2951,-1.26,-12.119875,"Daycent","1_56",1,5,6
1989-01-11,1989,11,0.5322,4.8273,-1.179,-13.298875,"Daycent","1_56",1,5,6
1989-01-12,1989,12,0.3845,5.2118,-1.032625,-14.3315,"Daycent","1_56",1,5,6
1989-01-13,1989,13,0.3609,5.5727,-1.08155,-15.41305,"Daycent","1_56",1,5,6
1989-01-14,1989,14,0.2119,5.7846,-1.124475,-16.537525,"Daycent","1_56",1,5,6
1989-01-15,1989,15,0.2098,5.9944,-1.138975,-17.6765,"Daycent","1_56",1,5,6
1989-01-16,1989,16,0.2257,6.2201,-1.04605,-18.72255,"Daycent","1_56",1,5,6
1989-01-17,1989,17,0.3602,6.5803,-0.93715,-19.6597,"Daycent","1_56",1,5,6
1989-01-18,1989,18,0.4041,6.9844,-0.966975,-20.626675,"Daycent","1_56",1,5,6
1989-01-19,1989,19,0.4059,7.3903,-0.977275,-21.60395,"Daycent","1_56",1,5,6
1989-01-20,1989,20,0.3714,7.7617,-0.995575,-22.599525,"Daycent","1_56",1,5,6
1989-01-21,1989,21,0.3112,8.0729,-1.033175,-23.6327,"Daycent","1_56",1,5,6
1989-01-22,1989,22,0.2275,8.3004,-1.145775,-24.778475,"Daycent","1_56",1,5,6
1989-01-23,1989,23,0.2082,8.5086,-1.2474,-26.025875,"Daycent","1_56",1,5,6
1989-01-24,1989,24,0.2081,8.7167,-1.309975,-27.33585,"Daycent","1_56",1,5,6
1989-01-25,1989,25,0.211,8.9277,-1.32475,-28.6606,"Daycent","1_56",1,5,6
1989-01-26,1989,26,0.3942,9.3219,-1.02665,-29.68725,"Daycent","1_56",1,5,6
1989-01-27,1989,27,0.3437,9.6656,-1.079425,-30.766675,"Daycent","1_56",1,5,6
1989-01-28,1989,28,0.3884,10.054,-1.055775,-31.82245,"Daycent","1_56",1,5,6
1989-01-29,1989,29,0.41,10.464,-0.88465,-32.7071,"Daycent","1_56",1,5,6
1989-01-30,1989,30,0.3823,10.8463,-0.9078,-33.6149,"Daycent","1_56",1,5,6
1989-01-31,1989,31,0.3227,11.169,-1.0194,-34.6343,"Daycent","1_56",1,5,6
1989-02-01,1989,32,0.2484,11.4174,-1.0614,-35.6957,"Daycent","1_56",1,5,6
1989-02-02,1989,33,0.225,11.6424,-1.05065,-36.74635,"Daycent","1_56",1,5,6
1989-02-03,1989,34,0.2224,11.8648,-1.06295,-37.8093,"Daycent","1_56",1,5,6
1989-02-04,1989,35,0.2239,12.0887,-1.102975,-38.912275,"Daycent","1_56",1,5,6
1989-02-05,1989,36,0.2238,12.3125,-1.121725,-40.034,"Daycent","1_56",1,5,6
1989-02-06,1989,37,0.2233,12.5358,-1.135225,-41.169225,"Daycent","1_56",1,5,6
1989-02-07,1989,38,0.223,12.7588,-1.1517,-42.320925,"Daycent","1_56",1,5,6
1989-02-08,1989,39,0.2229,12.9817,-1.1685,-43.489425,"Daycent","1_56",1,5,6
1989-02-09,1989,40,0.2221,13.2038,-1.176925,-44.66635,"Daycent","1_56",1,5,6
1989-02-10,1989,41,0.2225,13.4263,-1.1987,-45.86505,"Daycent","1_56",1,5,6
1989-02-11,1989,42,0.223,13.6493,-1.219725,-47.084775,"Daycent","1_56",1,5,6
1989-02-12,1989,43,0.273,13.9223,-1.15755,-48.242325,"Daycent","1_56",1,5,6
1989-02-13,1989,44,0.2921,14.2144,-1.163925,-49.40625,"Daycent","1_56",1,5,6
1989-02-14,1989,45,0.3298,14.5442,-1.134475,-50.540725,"Daycent","1_56",1,5,6
1989-02-15,1989,46,0.2808,14.825,-1.137675,-51.6784,"Daycent","1_56",1,5,6
1989-02-16,1989,47,0.2376,15.0626,-1.1435,-52.8219,"Daycent","1_56",1,5,6
1989-02-17,1989,48,0.2174,15.28,-1.111575,-53.933475,"Daycent","1_56",1,5,6
1989-02-18,1989,49,0.2164,15.4964,-1.1407,-55.074175,"Daycent","1_56",1,5,6
1989-02-19,1989,50,0.218,15.7144,-1.206375,-56.28055,"Daycent","1_56",1,5,6
1989-02-20,1989,51,0.2199,15.9343,-1.243575,-57.524125,"Daycent","1_56",1,5,6
1989-02-21,1989,52,0.22,16.1543,-1.257075,-58.7812,"Daycent","1_56",1,5,6
1989-02-22,1989,53,0.2193,16.3736,-1.2613,-60.0425,"Daycent","1_56",1,5,6
1989-02-23,1989,54,0.2181,16.5917,-1.260675,-61.303175,"Daycent","1_56",1,5,6
1989-02-24,1989,55,0.2177,16.8094,-1.269675,-62.57285,"Daycent","1_56",1,5,6
1989-02-25,1989,56,0.2516,17.061,-1.127575,-63.700425,"Daycent","1_56",1,5,6
1989-02-26,1989,57,0.3522,17.4132,-1.064825,-64.76525,"Daycent","1_56",1,5,6
1989-02-27,1989,58,0.3505,17.7637,-1.041825,-65.807075,"Daycent","1_56",1,5,6
1989-02-28,1989,59,0.2664,18.0301,-1.059925,-66.867,"Daycent","1_56",1,5,6
1989-03-01,1989,60,0.2718,18.3019,-1.06255,-67.92955,"Daycent","1_56",1,5,6
1989-03-02,1989,61,0.2526,18.5545,-1.072525,-69.002075,"Daycent","1_56",1,5,6
1989-03-03,1989,62,0.2497,18.8042,-1.1175,-70.119575,"Daycent","1_56",1,5,6
1989-03-04,1989,63,0.4704,19.2746,-0.957675,-71.07725,"Daycent","1_56",1,5,6
1989-03-05,1989,64,0.3698,19.6444,-0.964375,-72.041625,"Daycent","1_56",1,5,6
1989-03-06,1989,65,0.3628,20.0072,-0.97195,-73.013575,"Daycent","1_56",1,5,6
1989-03-07,1989,66,0.3531,20.3603,-0.981325,-73.9949,"Daycent","1_56",1,5,6
1989-03-08,1989,67,0.4127,20.773,-0.769025,-74.763925,"Daycent","1_56",1,5,6
1989-03-09,1989,68,0.2941,21.0671,-0.85675,-75.620675,"Daycent","1_56",1,5,6
1989-03-10,1989,69,55.7423,76.8094,-0.9348,-76.555475,"Daycent","1_56",1,5,6
1989-03-11,1989,70,40.7951,117.6045,-1.0362,-77.591675,"Daycent","1_56",1,5,6
1989-03-12,1989,71,0.2397,117.8442,-1.0413,-78.632975,"Daycent","1_56",1,5,6
